JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\PySide6\translations\qtbase_lv.qm | 153608 | 846E047573AE40C83671C3BA7F73E27EFC24B98C82701DA0DF9973E574178BB2 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_nl.qm | 202861 | F61513BCDBB6AD800585F9437A95D018AAB17FA12EE414AA31462FF279D8240E | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_nn.qm | 196424 | 983734B40AA4D250421BA0D1614416CB8B424D6F140F4A7DBF8B11E65EEF63DC | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_pl.qm | 162962 | 3CF6B5C14D5EB0CF81E9AF2066E66B3AA579A6B9B3C323ED670761F6254A8C54 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_pt_BR.qm | 208516 | 8344F5BC333C45D37CFD425A09124EB11F12439F33737EC0B8683D04A416746E | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_ru.qm | 203767 | 3DA6605668F9178D11A838C4515478084DCFB4F9CF22F99D7A92B492DB9C224B | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_sk.qm | 125763 | D586AE2C314074CF398417FDECB40709D5478DFEB0A67C2FE60D509EE9B59ED7 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_tr.qm | 190755 | 4013C3340DAB7AE2AE594BFB779A15D9E65C8EE3E7B34E11074EF9295250DE02 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_uk.qm | 158274 | 51B8FF55B37DC5907D637A8DDDA12FBE816852B0244C74EB4F0FB84867A786E0 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_zh_CN.qm | 136673 | 98FD4B97DBEC8AF5CDD15F85A16C33EFC77301B1AEB0469DAAFC04B9AB2F3570 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_zh_TW.qm | 126185 | 21012B2B427F8D09D31CE9CAE582CA27955B478CA3DC2EC18A3068D808638C6A | Qt GUI runtime | required
_internal\PySide6\VCRUNTIME140.dll | 111240 | 7516A369770FCE4C993C0AA6A91F872E8E97873E85866851AE7351EB1DFED528 | Qt GUI runtime | required
_internal\PySide6\VCRUNTIME140_1.dll | 41608 | AC1A338047211CC6DEF2330B7E9F866260CE4AB50C43B858F156960B39846CA5 | Qt GUI runtime | required
_internal\python3.dll | 70376 | FB975A606E7FBF74F64260E3F60C3490B4F74A183C0926FD6ED1AC4C52AC7B1C | native runtime dependency | required
_internal\python312.dll | 6945272 | 9A0E3435AAA680D868150F87AB3E388AD2EEBC22F87E036155C7B4EDA8CD2120 | native runtime dependency | required
_internal\Pythonwin\mfc140u.dll | 5653424 | E06C4BD078F4690AA8874A3DEB38E802B2A16CCB602A7EDC2E077E98C05B5807 | native runtime dependency | required
_internal\Pythonwin\win32ui.pyd | 1143296 | 8B992A0333990A255C6DF4395AE2E4153300596D75C7FBD17780214FB359B6A7 | native runtime dependency | required
_internal\pywin32_system32\pythoncom312.dll | 670720 | 698B9B005243163C245BFA22357B383E107A1D21A8C420D2EF458662E410422F | native runtime dependency | required
_internal\pywin32_system32\pywintypes312.dll | 134656 | BD33548DBDBB178873BE92901B282BAD9C6817E3EAC154CA50A666D5753FD7EC | native runtime dependency | required
_internal\pyyaml-6.0.3.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\pyyaml-6.0.3.dist-info\licenses\LICENSE | 1101 | 8D3928F9DC4490FD635707CB88EB26BD764102A7282954307D3E5167A577E8A4 | Python package metadata | optional
_internal\pyyaml-6.0.3.dist-info\METADATA | 2410 | 847A701020334386852B6E07BAD1053CB0CE3DA9EE1846E7E9D02B24E8BB3F8D | Python package metadata | required
_internal\pyyaml-6.0.3.dist-info\RECORD | 2693 | FF25F9939487EAABF6E6DA28B74A1E419AFF9587664E2D17997CF3C207531B41 | Python package metadata | required
_internal\pyyaml-6.0.3.dist-info\top_level.txt | 11 | AE98F42153138AC02387FD6F1B709C7FDBF98E9090C00CFA703D48554E597614 | Python package metadata | required
_internal\pyyaml-6.0.3.dist-info\WHEEL | 101 | F143FDC7DA6E588D0FD55FDDECADA831306A7DE2CD9B6D424F367F3EDAF43575 | Python package metadata | required
_internal\rapidfuzz\_feature_detector_cpp.cp312-win_amd64.pyd | 34816 | E36D0AF105A8D8AC92CA55A617CD9C3B276A53BF147C170DF90BF3B5DA53C3C6 | native runtime dependency | required
_internal\rapidfuzz\distance\_initialize_cpp.cp312-win_amd64.pyd | 217088 | CD3E94556E885E63652EE994F203212E255344276C7BB2D1702EE46FA1B2F3C2 | native runtime dependency | required
_internal\rapidfuzz\distance\metrics_cpp.cp312-win_amd64.pyd | 1530368 | 4514B7E3B88F5AEA4956497081E066BE7F31E67877071A39202AE1695955DF04 | native runtime dependency | required
_internal\rapidfuzz\distance\metrics_cpp_avx2.cp312-win_amd64.pyd | 1532416 | 2CA61812A87681336A3B025B5552B0EBC6265057EE8DEE42D04E9B030A25503F | native runtime dependency | required
_internal\rapidfuzz\fuzz_cpp.cp312-win_amd64.pyd | 893952 | 0D2A3F525BFD77B0B7AFEB6B931CA83B1AFC1F76913CA25E4160A539D1F815FC | native runtime dependency | required
_internal\rapidfuzz\fuzz_cpp_avx2.cp312-win_amd64.pyd | 896000 | 6F0DB74B7155E96B687F11AD1D2E1AF88831838FB2C0D4CD97D69FCE89553FA3 | native runtime dependency | required
_internal\rapidfuzz\process_cpp_impl.cp312-win_amd64.pyd | 497152 | 47B3C642BAF6D458AEB6EE48133E0CC323818C31B456408C5274753FEB075B46 | native runtime dependency | required
_internal\rapidfuzz\utils_cpp.cp312-win_amd64.pyd | 160768 | 99024AF0F80EE9490342D5373FD6D91FF8C68170B651D11AF2D255C5717507F8 | native runtime dependency | required
_internal\regex\_regex.cp312-win_amd64.pyd | 726016 | 3F3B3BEA3DFFE92380D06ECEFC9B531B866CFC6BD91F96AB476B88540274A38E | native runtime dependency | required
_internal\regex-2026.7.10.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\regex-2026.7.10.dist-info\licenses\LICENSE.txt | 11792 | 3D220C06594B826BBABF110312F60F385F99E57E529FA4B9E536F79091F8B4C7 | Python package metadata | optional
_internal\regex-2026.7.10.dist-info\METADATA | 41573 | BB5883FB267AFA01398344C1B1F5F63B7181A5B9098326C46386139D07A8EDB1 | Python package metadata | required
_internal\regex-2026.7.10.dist-info\RECORD | 1101 | 918E63C0B27340B7CB80F00E2372892EF8F7EA9B2A5681BE3E1A20785CD5399E | Python package metadata | required
_internal\regex-2026.7.10.dist-info\top_level.txt | 6 | 6909A20CC84D4C5DBA7022B8FFB0FEA9A56F85BC42946D30C824E7121933601B | Python package metadata | required
_internal\regex-2026.7.10.dist-info\WHEEL | 101 | F767FBBF21C4FC6662C119C3D88D39BC24FF4B7F54BE4472BA0B980C028E19BF | Python package metadata | required
_internal\requests-2.32.3.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\requests-2.32.3.dist-info\LICENSE | 10142 | 09E8A9BCEC8067104652C168685AB0931E7868F9C8284B66F5AE6EDAE5F1130B | Python package metadata | optional
_internal\requests-2.32.3.dist-info\METADATA | 4610 | 658EE8454C1E2E76FB8C2127116F61156B3B22941B3559C00389DCA70038581A | Python package metadata | required
_internal\requests-2.32.3.dist-info\RECORD | 2851 | 6B631B7D4B7BF9C138F498E997517A070311FCC3AF7214B47332968201719D31 | Python package metadata | required
_internal\requests-2.32.3.dist-info\REQUESTED | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | Python package metadata | required
_internal\requests-2.32.3.dist-info\top_level.txt | 9 | 7CC4959877DBE6B6C63A8EB1BFE3BFB545FA8FE5B28B1B2C13E4A7C1C0D1C4D4 | Python package metadata | required
_internal\requests-2.32.3.dist-info\WHEEL | 92 | 189EEDFE4581172C1B6A02B97A8F48A14C0B5BAA3239E4CA990FBD8871553714 | Python package metadata | required
_internal\safetensors\_safetensors_rust.pyd | 734720 | 80A2B3F7658854ADE855C5FB6192EE38FE2C7FBFD38D1C7C1F4D2C44F67125E4 | native runtime dependency | required
_internal\safetensors-0.8.0.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\safetensors-0.8.0.dist-info\licenses\LICENSE | 11558 | 1EB85FC97224598DAD1852B5D6483BBCF0AA8608790DCC657A5A2A761AE9C8C6 | Python package metadata | optional
_internal\safetensors-0.8.0.dist-info\METADATA | 4249 | 597731D1BAF7A94219753FA0A74ABD1A8A18562D50D98B2E25D91E11E3224D36 | Python package metadata | required
_internal\safetensors-0.8.0.dist-info\RECORD | 1693 | 8086AD128977617A43215A30C0D096B60F689A34E29221BD07C2A011488C8596 | Python package metadata | required
_internal\safetensors-0.8.0.dist-info\sboms\safetensors-python.cyclonedx.json | 37480 | FA630FC7AE7A129EBECF29954BBB97D6AD8716CD60E8A7F1C6FF173EB25DFA1D | Python package metadata | required
_internal\safetensors-0.8.0.dist-info\WHEEL | 96 | 3944F45CFE532FD1EAFBA08882C6F99BA04053CA5F70DA988F1D319C50D684DB | Python package metadata | required
_internal\scikit_learn-1.9.0.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\scikit_learn-1.9.0.dist-info\licenses\COPYING | 2629 | 014B1B1AD74CF00997F7081A1635C3C203CD70C08F39C13D9A39347FCD464979 | Python package metadata | optional
_internal\scikit_learn-1.9.0.dist-info\METADATA | 11984 | EE61A579F42D3EDABE3E483DB483475E33FFFEC04D7F3E69C539527BD93EACA6 | Python package metadata | required
_internal\scikit_learn-1.9.0.dist-info\RECORD | 151047 | 8600839A12B605C2F8B861499B7A62AC7C5C4AAD30B5FD92ABE4558C48107B95 | Python package metadata | required
_internal\scikit_learn-1.9.0.dist-info\WHEEL | 85 | E743DE01BA6503A3E4234858398A1E69C07D512D51E8482EC9F3A7B1C707D165 | Python package metadata | required
_internal\scipy.libs\libscipy_openblas-5b1ec8b915dfb81d11cebc0788069d2d.dll | 38190043 | 9964F8937B7E0307C7384073568731BC977816768AEF9348906E8CCE596254D5 | machine-learning dependency runtime | required
_internal\scipy\_lib\_ccallback_c.cp312-win_amd64.pyd | 84480 | 5928EBBD316E9BCC5A655EA629192521C70632E17E43161FAD39759D3E2225DC | machine-learning dependency runtime | required
_internal\scipy\_lib\_fpumode.cp312-win_amd64.pyd | 15872 | 303BCF7C469C76A8534E988AEE16DE0CC27EA074549019FF74C3DAA5EDA32F4D | machine-learning dependency runtime | required
_internal\scipy\_lib\_uarray\_uarray.cp312-win_amd64.pyd | 235520 | 45B27C4CCB03E8862E1FF07D46B40CA9F0E73360A58166E27BD8363511FABD06 | machine-learning dependency runtime | required
_internal\scipy\_lib\messagestream.cp312-win_amd64.pyd | 68096 | 8E9D93D3065F51BE18A0CAF0965B670C22EC4BA68E4B8225E51611BE1F73519A | machine-learning dependency runtime | required
_internal\scipy\cluster\_hierarchy.cp312-win_amd64.pyd | 391680 | 392BD38FEC00E8726134D749F853B895766F8E837B865CE97165337CCAF0EB4B | machine-learning dependency runtime | required
_internal\scipy\cluster\_optimal_leaf_ordering.cp312-win_amd64.pyd | 321024 | 1C56B126E0C7371DD0614A9678219CC033967D6C2392CDFAC424860326E360C1 | machine-learning dependency runtime | required
_internal\scipy\cluster\_vq.cp312-win_amd64.pyd | 111104 | 75A5554BA177809D7AB2AFF498477AD55B85FBA1CB90FDE1EE695B1622BAC98A | machine-learning dependency runtime | required
_internal\scipy\fft\_pocketfft\pypocketfft.cp312-win_amd64.pyd | 1079296 | 00B988F9A5E96B5C164C28F14624BC0A5934669945C0A23B9B87445E08875AC1 | machine-learning dependency runtime | required
_internal\scipy\integrate\_dop.cp312-win_amd64.pyd | 434688 | FF1B0AD628E49B4206140A355DE9622E965685495591B94EC99857B635ABB63C | machine-learning dependency runtime | required
_internal\scipy\integrate\_lsoda.cp312-win_amd64.pyd | 555008 | 464F007ECEDC3FCE1166C75DCD3B8B6FD0B3E40D785CD0B989984F76A5D6DE83 | machine-learning dependency runtime | required
_internal\scipy\integrate\_odepack.cp312-win_amd64.pyd | 534528 | 04F2E84D7F073CEDBA08DF92C5BBEA411EEFD37267B75180C41306297EEB7908 | machine-learning dependency runtime | required
_internal\scipy\integrate\_quadpack.cp312-win_amd64.pyd | 571904 | A51EBCCC00C55CAF7479105EBEC6BD63D5031D41FFF1D430F002E5C8DA70DA35 | machine-learning dependency runtime | required
_internal\scipy\integrate\_vode.cp312-win_amd64.pyd | 616960 | 6423CC35832963C649CD9274E19EFDDCEADFF3E2FA2F30C7D32AB6FF2BD5DBE0 | machine-learning dependency runtime | required
_internal\scipy\interpolate\_bspl.cp312-win_amd64.pyd | 576512 | 1A7D43A8BA130FDAB10BDCE7D952DC2157CCA1BE3436B2612C597426EE619D00 | machine-learning dependency runtime | required
_internal\scipy\interpolate\_dfitpack.cp312-win_amd64.pyd | 663552 | 2763D7E88535E54A9CAFB25455BAA56415DA216933CDB428B9058FAEBEFC5BEC | machine-learning dependency runtime | required
_internal\scipy\interpolate\_fitpack.cp312-win_amd64.pyd | 420864 | 07E35DEC8495F57E1BB4CD93F1EF42A05D70BBADDD098B50EFABA3248831840B | machine-learning dependency runtime | required
_internal\scipy\interpolate\_ppoly.cp312-win_amd64.pyd | 440832 | D17921210CBAFEF368B4240F164C814042CA803D53375A46059A2336AA21C9F1 | machine-learning dependency runtime | required
_internal\scipy\interpolate\_rbfinterp_pythran.cp312-win_amd64.pyd | 1162752 | C3BDEE6A9E9CE104992BB4763FA9C57F7B24CC18E85F213274CD5CF34CB73BF7 | machine-learning dependency runtime | required
_internal\scipy\interpolate\_rgi_cython.cp312-win_amd64.pyd | 269312 | 3A0EBA0DC399BF62E10254C91F1AD36F776C769E82F1E1B5D7F1CB71FE1E7E9E | machine-learning dependency runtime | required
_internal\scipy\interpolate\interpnd.cp312-win_amd64.pyd | 406016 | 73C29E2CFAD20A2852C9C90ABC6CBE381161C72D345B0E9B7D5EEC1D8FCB1CE5 | machine-learning dependency runtime | required
_internal\scipy\io\_fast_matrix_market\_fmm_core.cp312-win_amd64.pyd | 2747904 | 63BE4DEBF3E54B22E894864F70E7BB9C4F089CC3F9EB00C9F92C4829F27971DD | machine-learning dependency runtime | required
_internal\scipy\io\matlab\_mio_utils.cp312-win_amd64.pyd | 59904 | 1BDFF023B4710588BD6929E135E484B649E4544DF5BCD41C2F08C1D85AB8AD46 | machine-learning dependency runtime | required
_internal\scipy\io\matlab\_mio5_utils.cp312-win_amd64.pyd | 205824 | 4B0FA222520ED2DB5892085BD575F13D0B52395EA7DC3189E0EE6F0D0D55D07F | machine-learning dependency runtime | required
_internal\scipy\io\matlab\_streams.cp312-win_amd64.pyd | 115712 | 7F4678D4CA81D70E22961176486BDDB0F29417499865ACA9F2569FEEB1A5FD4B | machine-learning dependency runtime | required
_internal\scipy\linalg\_cythonized_array_utils.cp312-win_amd64.pyd | 567808 | E6F4B1C69DEF59B83C5D0C2FA4495910EB18D257343D5A482DA066FDCA9B2B39 | machine-learning dependency runtime | required
_internal\scipy\linalg\_decomp_lu_cython.cp312-win_amd64.pyd | 248832 | C6E44CC5294C888F0B00CE91ADC544929942A70C888F7022C7809318DFADFBE2 | machine-learning dependency runtime | required
_internal\scipy\linalg\_decomp_update.cp312-win_amd64.pyd | 336384 | E85C6BCB0CFC85F6076D5D7878048E309C3CB55FE56CF2ED5371E33D018050E4 | machine-learning dependency runtime | required
_internal\scipy\linalg\_fblas.cp312-win_amd64.pyd | 712704 | 68D0D6AC31B11958A46931E210725741596D1FE39B4BE9891C4F3A4D7337AD1B | machine-learning dependency runtime | required
_internal\scipy\linalg\_flapack.cp312-win_amd64.pyd | 2003456 | 9B5631C5A4BD093057EA3D71F6EB596245FA7C9DDCAA363225C676BEB6C14522 | machine-learning dependency runtime | required
_internal\scipy\linalg\_interpolative.cp312-win_amd64.pyd | 884224 | D0A25D40403BF58026DDE104C685DD024A7BC36719651DFBF0E4589E4E359247 | machine-learning dependency runtime | required
_internal\scipy\linalg\_matfuncs_expm.cp312-win_amd64.pyd | 476672 | D8D87EC8142438DD0BBBB1D7B7CC7948052767CAB23B68194B31223AC39CAA5A | machine-learning dependency runtime | required
_internal\scipy\linalg\_matfuncs_sqrtm_triu.cp312-win_amd64.pyd | 251904 | 15D0C7527232DCED0A2363806715CADF65AA35F612494FD94F06045C907C7D99 | machine-learning dependency runtime | required
_internal\scipy\linalg\_solve_toeplitz.cp312-win_amd64.pyd | 270848 | DECAD109ED4B31840A8EB140C3CD7318044952CFE778871769775ED14392253A | machine-learning dependency runtime | required
_internal\scipy\linalg\cython_blas.cp312-win_amd64.pyd | 276992 | A654D35AF5BA72C3E7DF042A37B274ECDEA142F670299B7184CD0360220B86D8 | machine-learning dependency runtime | required
_internal\scipy\linalg\cython_lapack.cp312-win_amd64.pyd | 527360 | D9BA48A03BF73E0233248DD0770B0F3B33045DD434E7C2C7B4D79E8A70B71285 | machine-learning dependency runtime | required
_internal\scipy\ndimage\_nd_image.cp312-win_amd64.pyd | 177152 | 871B260684F01F78D6D30CD942B40B815998E98BCE0FAC29B57E21307A46933E | machine-learning dependency runtime | required
_internal\scipy\ndimage\_ni_label.cp312-win_amd64.pyd | 406016 | 3E34CDC045A2BD43EE638E5786DF9A3C2B00B069895485F971869F35860A25A6 | machine-learning dependency runtime | required
_internal\scipy\optimize\_bglu_dense.cp312-win_amd64.pyd | 312320 | A36BBE7E40F68371D6766D2A1360AF32864083EB5F698844D087B5D91F8BB557 | machine-learning dependency runtime | required
_internal\scipy\optimize\_cobyla.cp312-win_amd64.pyd | 419840 | 3BE3582132ED47AAC58219E1918E993EDB223DB0280238ACF2389A999839514E | machine-learning dependency runtime | required
_internal\scipy\optimize\_direct.cp312-win_amd64.pyd | 70144 | 1CEF8A40BFC000CB17FFEFDBA3E3451E553D21E4B113FF003066F94664B54B42 | machine-learning dependency runtime | required
_internal\scipy\optimize\_group_columns.cp312-win_amd64.pyd | 1033216 | 89BE05F9B9B2993FBBF24E375F6A6358BD9C45B6FB36A04A2BA7FE8F5AF06C75 | machine-learning dependency runtime | required
_internal\scipy\optimize\_highs\_highs_constants.cp312-win_amd64.pyd | 949248 | E7234F645C342545792ED6C36677120545E4ABC25753C314ACB9EB408F8C99D9 | machine-learning dependency runtime | required
_internal\scipy\optimize\_highs\_highs_wrapper.cp312-win_amd64.pyd | 4540416 | D15E3C81222CA7929DB90F176B27E8659E45BE7038CC55809AD93BF97A72BDBE | machine-learning dependency runtime | required
_internal\scipy\optimize\_lbfgsb.cp312-win_amd64.pyd | 562688 | A8FAF04E84000F345971A1B01092DA23A49DDD90D91AE05E7AD262415472FEBC | machine-learning dependency runtime | required
_internal\scipy\optimize\_lsap.cp312-win_amd64.pyd | 177664 | 1BFECEBC9DED6712BAEACA2E4682060E477B4CD6875C5EBDB013675C563BFA84 | machine-learning dependency runtime | required
_internal\scipy\optimize\_lsq\givens_elimination.cp312-win_amd64.pyd | 207360 | 1AF12D35477007C5A99BCCE7D909B7ADC54F86C922B39872EEDD82F9CA3B1071 | machine-learning dependency runtime | required
_internal\scipy\optimize\_minpack.cp312-win_amd64.pyd | 109056 | C5B802C6C60898B098577E7C2A5A77A89D341119330042FFDCDD29E435B3B2BE | machine-learning dependency runtime | required
_internal\scipy\optimize\_moduleTNC.cp312-win_amd64.pyd | 160256 | 75E9ABBB56D84A92807D503688C9C8BEF50F17EE79C413D9976AA6777339FD93 | machine-learning dependency runtime | required
_internal\scipy\optimize\_pava_pybind.cp312-win_amd64.pyd | 286720 | BBB6AAA560D0C4AEF0E882F7BEF6163ED7959E8A67E0D0517D568DCAC9610B56 | machine-learning dependency runtime | required
_internal\scipy\optimize\_slsqp.cp312-win_amd64.pyd | 108032 | 6C2E53EDB808F43F994E477BC7141880E744D70605C96296E78D1F8221DDDB04 | machine-learning dependency runtime | required
_internal\scipy\optimize\_trlib\_trlib.cp312-win_amd64.pyd | 339968 | 8154D04EB0D20348585D9C54377E6970BD858F5DDF21609FC7D5426822E84F10 | machine-learning dependency runtime | required
_internal\scipy\optimize\_zeros.cp312-win_amd64.pyd | 23040 | 47FD9982E02CB8FDBDEAB4419144101D3B8FD9C9BB72AAD17885A089A53F95C1 | machine-learning dependency runtime | required
_internal\scipy\sparse\_csparsetools.cp312-win_amd64.pyd | 741888 | 411396C412BCFCE34F89E754EAE22C0C7688043F6951DBD3A0E1FBFED481E7E8 | machine-learning dependency runtime | required
_internal\scipy\sparse\_sparsetools.cp312-win_amd64.pyd | 4189184 | 97A3D68A81290D456309ED507E7266790ED5BB5C4B925BF802EB75B2BAEF7E11 | machine-learning dependency runtime | required
_internal\scipy\sparse\csgraph\_flow.cp312-win_amd64.pyd | 299520 | AC3A9C6266BA2C2C455419F067604A0379AA55B12B9A200D8E4A0EFAA7113538 | machine-learning dependency runtime | required
_internal\scipy\sparse\csgraph\_matching.cp312-win_amd64.pyd | 307200 | 60D9519ED06F79FCDF27611799265CD7925AC51DD3431B95321A1143CD14BD1F | machine-learning dependency runtime | required
_internal\scipy\sparse\csgraph\_min_spanning_tree.cp312-win_amd64.pyd | 231936 | 5F8E75BF1A55DF60895302A8C75148BCBFADC7383D91C7F7AC5E8420C4CD0A0D | machine-learning dependency runtime | required
_internal\scipy\sparse\csgraph\_reordering.cp312-win_amd64.pyd | 295424 | 713915E840CBA626DB9F7A53C6AF58D41D2E8AEB59AC546FA23F42ECCB86E4F0 | machine-learning dependency runtime | required
_internal\scipy\sparse\csgraph\_shortest_path.cp312-win_amd64.pyd | 498176 | 678F5DE4FB9D178AE76243AD4E27E0B76FDA024E55DC103B5C90830CCEF86810 | machine-learning dependency runtime | required
_internal\scipy\sparse\csgraph\_tools.cp312-win_amd64.pyd | 168960 | 129F27631F5ACC383AD574B7254E8BB6DE01D08EDDAE1981CB736214364D9516 | machine-learning dependency runtime | required
_internal\scipy\sparse\csgraph\_traversal.cp312-win_amd64.pyd | 608256 | 7DF285484AB05FF845B316AA939D7685DC668E463A1ED83A2B8640C7F33D8421 | machine-learning dependency runtime | required
_internal\scipy\sparse\linalg\_dsolve\_superlu.cp312-win_amd64.pyd | 541696 | 41A6EE0F6EBD5B59A3E946E0421152CA68A978209528242D00C93D363F913E7B | machine-learning dependency runtime | required
_internal\scipy\sparse\linalg\_eigen\arpack\_arpack.cp312-win_amd64.pyd | 920064 | 420541E543B7B1E3FD0DA66F7BBA79BBA5F8B98FCDE0DAF0767C59A4A4D5A5E0 | machine-learning dependency runtime | required
_internal\scipy\sparse\linalg\_propack\_cpropack.cp312-win_amd64.pyd | 603648 | 414AA99EC05030D050857A7E82CDB7064836A6CBFFB46D24460CB5008FE5B03C | machine-learning dependency runtime | required
_internal\scipy\sparse\linalg\_propack\_dpropack.cp312-win_amd64.pyd | 573440 | F656857EFC6936CAD0223B584E1CC8EBA570C79D72447DA916209E0D61969626 | machine-learning dependency runtime | required
